id,Attr1,Attr2,Attr3,Attr4,Attr5,Attr6,Attr7,Attr8,Attr9,Attr10,Attr11,Attr12,Attr13,Attr14,Attr15,result
52,2,1,2,1,1,1,2,1,2,2,2,1,1,1,1,1
53,3,1,1,2,3,3,1,3,2,2,1,2,1,1,2,2
54,1,1,2,3,3,2,1,1,2,2,1,2,1,1,2,2
55,2,2,2,1,3,1,3,3,3,3,2,1,1,4,1,1
56,1,2,1,1,1,3,2,3,3,2,1,2,1,1,2,2
57,1,2,1,1,3,1,1,1,1,2,2,3,1,2,2,2
58,2,1,1,0,3,3,2,0,0,0,0,1,1,0,0,1
59,3,2,2,2,0,1,1,1,1,2,1,2,1,1,2,2
60,3,2,2,4,3,3,1,1,2,1,2,1,1,3,3,1
61,2,2,1,1,2,3,1,1,3,2,2,1,1,1,1,1
62,2,2,1,2,2,3,3,1,1,1,1,2,1,3,2,2
63,2,2,1,1,2,3,1,1,3,3,2,2,1,4,1,2
64,2,1,2,2,3,3,1,3,3,1,2,1,1,5,3,1
65,1,1,1,2,0,3,1,1,2,1,1,2,1,1,3,3
66,3,2,2,2,0,2,1,1,1,2,1,2,1,5,3,3
67,3,2,2,2,2,1,1,1,1,2,1,2,1,3,2,2
68,2,2,1,2,2,3,1,1,2,1,2,1,1,1,2,1
69,2,2,2,1,1,2,2,1,1,1,2,4,1,4,1,1
70,2,2,1,2,3,3,3,1,2,1,2,1,1,1,2,1
71,2,2,2,2,3,3,2,1,1,1,2,2,1,3,2,1
72,3,2,2,3,0,3,1,1,3,1,1,2,1,3,2,2
73,3,2,1,1,1,3,2,1,2,1,2,1,1,1,2,1
74,2,2,1,2,1,2,1,1,2,3,2,3,1,2,2,1
75,2,2,2,2,2,1,3,1,2,3,2,1,1,4,1,1
76,3,2,2,2,3,3,3,3,2,2,1,2,1,1,2,2
77,3,2,2,1,1,2,1,3,3,3,2,2,1,4,1,3
78,3,1,1,2,2,3,3,1,1,3,2,3,1,3,1,2
79,2,1,1,2,1,2,2,1,1,2,1,2,1,1,2,2
80,2,2,1,3,2,3,1,1,1,2,2,1,1,1,2,1
81,1,2,1,2,1,3,2,3,3,2,2,2,1,1,2,2
82,2,1,2,4,0,3,1,3,3,3,1,2,1,4,3,3
83,2,2,2,1,0,2,3,1,2,3,1,2,1,3,3,2
84,3,2,1,2,2,2,2,3,1,2,1,2,1,1,2,3
85,2,1,2,4,0,3,3,3,3,2,1,2,1,5,3,3
86,1,2,1,1,3,2,1,1,1,2,2,1,1,4,1,1
87,3,2,2,2,1,2,2,3,2,2,2,1,1,1,2,1
88,3,2,1,2,3,3,1,1,2,2,2,2,1,2,1,3
89,3,2,2,3,3,2,1,3,2,1,1,1,1,1,2,1
90,2,1,1,2,3,2,1,1,1,3,2,1,1,2,1,1
91,2,2,2,1,0,2,3,1,1,2,2,2,1,1,2,2
92,2,1,2,3,2,1,1,1,3,2,2,1,1,1,3,1
93,2,2,2,1,2,1,2,1,1,2,2,1,1,4,1,1
94,2,1,2,1,2,2,3,1,1,2,2,1,1,4,1,1
95,2,1,2,2,2,2,3,3,1,2,2,1,1,3,3,1
96,3,1,1,2,0,2,1,1,3,2,2,2,2,4,1,3
97,2,1,1,3,2,3,3,1,2,1,2,1,2,1,3,1
98,2,2,2,1,1,2,1,1,2,3,1,1,2,1,1,1
99,3,2,2,1,1,2,1,1,1,3,2,1,2,1,1,1
100,3,1,1,1,2,2,1,1,1,3,2,1,2,2,1,1
101,3,2,1,3,3,3,1,1,1,2,2,1,2,3,3,1
102,2,2,1,1,3,3,1,1,1,2,2,1,2,4,1,1
103,3,1,2,1,1,1,1,1,2,2,2,1,2,4,1,1
104,3,1,1,1,3,2,1,1,1,2,2,1,2,4,1,1
105,3,2,1,3,3,2,1,1,3,2,2,1,2,1,2,1
106,3,1,2,2,1,2,1,1,2,3,2,1,2,1,3,1
107,2,2,2,2,3,2,1,1,1,3,2,2,2,4,3,2
108,2,2,1,3,1,1,1,3,3,2,2,2,2,3,3,3
109,2,2,2,1,2,1,1,1,2,2,2,1,2,4,1,1
110,3,1,2,2,3,2,1,1,2,3,2,1,2,1,2,1
111,3,1,2,2,3,2,1,3,2,1,2,2,2,4,2,2
112,3,2,1,1,3,2,1,1,1,2,2,1,2,4,1,1
113,3,2,1,4,3,2,1,1,3,3,2,1,2,3,3,1
114,3,2,1,2,1,2,2,1,2,3,1,2,2,1,2,3
115,1,2,2,2,3,2,1,1,1,1,1,2,2,1,2,2
116,1,2,1,2,3,2,1,1,3,1,1,1,2,1,2,1
117,1,2,1,2,3,2,1,1,1,1,1,2,2,1,2,2
118,2,1,1,2,1,3,1,1,2,2,2,1,2,2,1,1
119,1,1,2,2,1,2,1,3,2,2,2,1,2,4,1,1
120,1,2,2,4,3,3,1,1,1,2,2,1,2,3,3,1
121,1,2,2,2,3,3,1,1,2,2,2,2,2,3,2,2
122,1,1,2,2,1,2,3,1,1,2,2,2,2,1,2,2
123,2,2,1,2,3,2,1,1,1,2,2,2,2,1,2,1
124,1,1,2,1,2,2,1,1,1,2,2,1,2,1,2,1
125,1,2,1,2,3,2,1,1,3,2,2,1,2,4,2,1
126,1,2,1,2,3,2,1,1,2,2,2,1,2,4,1,1
127,3,2,2,2,2,2,1,1,2,2,2,1,2,3,2,1
128,3,2,2,2,3,2,1,1,2,2,2,2,2,3,2,2
129,3,1,1,2,2,2,2,1,1,2,2,1,2,3,3,1
130,3,2,1,1,2,2,3,1,1,2,2,1,2,4,1,1
131,2,2,2,4,3,2,1,1,1,2,2,1,2,3,3,1
132,3,1,1,1,3,2,1,1,1,2,2,1,2,4,2,1
133,1,1,2,2,2,3,3,1,2,2,1,2,2,3,2,2
134,1,2,1,2,2,3,1,1,1,1,2,2,2,1,2,2
135,1,2,2,4,2,2,1,1,1,1,2,1,2,3,3,1
136,2,2,2,3,0,2,1,1,2,3,2,2,2,3,3,3
137,2,1,2,2,1,3,2,1,1,2,2,2,2,2,1,2
138,2,1,1,3,3,3,3,1,3,2,2,1,2,3,3,1
139,2,1,2,2,3,3,2,1,2,2,2,1,2,1,2,1
140,3,2,1,1,1,3,3,1,1,3,1,2,2,1,2,2
141,3,1,2,1,1,2,2,1,1,2,2,1,2,4,1,1
142,2,1,1,2,2,2,3,3,3,2,2,1,2,1,2,1
143,1,1,1,2,1,3,2,1,1,2,2,2,2,3,3,1
144,2,2,2,1,3,2,2,1,1,2,2,1,2,4,1,1
145,3,1,2,2,1,3,3,1,2,2,1,1,2,1,2,1
146,2,1,1,4,3,2,1,1,3,3,2,1,2,1,3,1
147,2,2,1,3,3,3,1,2,1,1,2,2,2,4,2,2
148,2,2,2,2,3,2,1,1,3,2,1,2,2,1,3,2
149,1,1,2,2,3,3,3,3,1,1,1,2,2,3,3,3
150,1,2,2,3,0,3,1,1,2,1,2,2,2,1,3,2
151,2,2,1,3,3,3,1,1,1,3,2,1,2,4,1,1
152,1,2,2,4,3,3,2,1,3,1,1,2,2,3,3,3
153,3,2,2,1,2,2,1,1,1,2,2,1,2,4,1,1
154,1,2,1,1,3,1,1,1,1,1,2,1,2,4,1,1
155,1,2,2,2,2,1,1,1,1,1,1,3,2,1,2,2
156,3,2,1,1,1,2,2,1,1,2,2,5,2,4,1,1
157,2,2,2,1,3,2,2,1,1,1,2,3,2,4,1,1
158,3,1,2,0,3,3,1,1,0,0,0,1,2,0,0,1
159,2,1,1,1,2,3,1,1,1,2,1,2,2,1,1,1
160,2,2,2,1,2,3,3,1,1,3,1,5,2,4,1,1
161,3,2,2,1,0,3,1,1,1,1,2,2,2,4,1,1
162,1,1,1,1,3,2,1,1,1,2,2,1,2,4,1,1
163,3,1,1,2,2,2,1,1,1,2,2,1,2,1,3,1
164,1,2,1,2,2,3,3,1,1,2,2,1,2,1,3,1
165,1,1,2,1,2,1,1,1,1,1,2,2,2,4,1,2
166,2,2,1,1,1,3,1,1,1,2,1,1,2,4,1,1
167,1,2,1,3,3,2,1,3,3,1,2,1,2,3,3,1
168,2,1,1,2,2,2,1,1,1,1,2,2,2,2,1,2
169,3,2,2,1,3,1,2,1,2,2,2,1,2,4,1,1
170,3,2,1,3,2,3,3,1,3,2,1,2,2,5,3,2
171,3,1,2,2,3,1,3,1,1,3,2,1,2,3,3,1
172,3,2,1,1,1,1,1,1,2,3,2,1,2,4,1,1
173,3,2,1,1,3,3,3,1,1,1,1,3,2,3,2,1
174,1,1,1,2,3,2,2,1,1,2,2,1,2,1,2,1
175,1,2,1,2,3,1,1,1,3,2,1,2,2,3,2,2
176,3,1,2,4,2,3,3,1,1,2,2,1,2,5,3,1
177,2,1,1,2,3,3,3,1,1,2,1,3,2,3,3,1
178,3,2,1,1,3,2,1,1,1,2,2,1,2,4,1,1
179,2,1,2,1,1,3,3,1,1,2,1,2,2,1,2,2
180,2,2,1,2,3,3,3,1,2,1,1,2,2,3,3,2
181,2,1,1,2,3,1,1,1,1,2,1,3,2,3,1,2
182,2,1,1,1,3,3,1,1,1,2,2,1,2,4,1,1
183,2,2,1,2,3,2,3,1,1,2,1,2,2,1,2,2
184,2,1,1,4,2,2,1,3,3,1,2,1,2,1,3,1
185,1,2,2,2,3,1,1,1,1,1,2,1,2,4,1,1
186,1,1,1,2,1,3,3,1,1,2,1,2,2,3,3,2
187,1,1,1,4,2,3,1,1,3,3,2,1,2,5,3,1
188,2,1,2,1,2,2,1,1,2,2,2,1,2,3,3,1
189,2,1,2,2,3,2,1,3,3,3,2,1,2,3,3,1
190,2,2,2,2,3,1,1,1,2,1,1,3,2,1,2,1
191,1,2,1,2,2,1,1,1,1,2,2,1,2,4,1,1
192,2,1,1,1,3,2,1,1,1,2,2,1,2,1,2,1
193,2,2,2,1,3,1,1,1,1,2,2,1,2,4,1,1
194,1,2,2,1,3,1,1,1,1,2,2,1,2,4,1,1
195,2,2,2,2,2,1,1,1,1,2,2,1,2,1,1,1
196,1,1,2,2,2,1,1,1,2,1,1,3,2,3,2,2
197,2,1,2,4,2,2,2,1,3,2,2,1,2,2,3,1
198,2,2,1,1,2,1,1,1,2,2,2,4,2,4,1,1
199,2,1,1,2,2,1,1,1,2,2,2,4,2,1,1,1
200,3,1,2,1,2,1,1,1,1,2,1,3,2,1,1,2
201,2,1,1,2,2,2,1,1,2,2,1,3,2,3,2,2
202,1,2,2,2,1,2,3,3,1,1,1,3,2,3,2,3
203,3,2,2,1,2,1,3,1,1,2,2,1,2,4,1,1
204,1,2,2,1,2,3,1,1,1,1,2,1,2,5,3,1
205,3,1,2,1,2,1,3,1,1,2,1,3,2,1,2,2
206,3,1,2,3,3,3,3,1,1,1,2,1,2,3,3,1
207,1,2,1,1,2,1,1,1,1,2,2,1,2,4,1,1
208,2,2,2,4,3,2,3,1,1,2,2,1,2,5,3,1
209,2,1,2,2,2,2,2,1,2,1,1,3,2,3,2,2
210,3,1,2,1,2,1,1,1,1,2,2,1,2,1,2,1
211,2,2,1,1,2,3,3,1,1,2,2,4,2,4,1,1
212,2,1,1,2,2,2,1,1,1,2,2,1,2,3,2,1
213,2,2,1,4,2,3,3,3,1,1,2,1,2,5,3,1
214,2,1,2,1,2,1,3,1,1,2,2,1,2,4,1,1
215,2,2,1,1,3,2,3,1,1,3,2,4,2,4,1,1
216,3,2,1,3,2,3,1,1,1,1,1,3,2,1,2,2
217,2,2,2,3,3,2,1,1,2,1,1,3,2,1,3,2
218,3,2,1,1,1,2,3,1,1,2,2,5,3,4,1,1
219,2,2,2,2,1,1,2,1,2,2,1,2,3,3,2,2
220,2,2,1,2,3,3,2,1,2,1,1,3,3,1,2,2
221,2,2,1,2,2,2,3,1,2,2,1,3,3,1,2,2
222,1,1,1,4,3,3,1,1,1,2,2,1,3,5,3,1
223,2,1,1,2,3,3,3,1,2,2,1,2,3,3,2,2
224,3,1,2,2,3,1,3,1,1,3,2,1,3,3,3,1
225,2,2,1,1,2,2,2,1,1,3,2,1,3,4,1,1
226,2,1,1,1,3,3,3,3,1,2,2,2,3,1,1,2
227,2,1,1,1,1,3,3,1,1,2,2,1,3,3,2,1
228,2,2,2,1,2,1,1,1,1,2,2,1,3,4,1,1
229,3,1,2,1,3,2,1,1,1,2,2,1,3,1,1,1
230,2,2,2,3,2,3,3,1,1,2,2,1,3,3,2,1
231,1,1,1,2,2,1,1,1,2,2,2,1,3,3,2,1
232,3,1,2,3,3,2,1,1,2,2,2,1,3,1,3,1
233,2,1,1,1,2,3,1,1,1,2,2,1,3,4,1,1
234,3,1,1,4,2,3,1,1,1,2,2,1,3,3,3,1
235,3,1,2,1,1,2,1,1,1,2,2,1,3,1,2,1
236,2,1,1,2,2,3,1,1,2,1,2,1,3,3,2,1
237,3,2,2,2,3,2,1,1,1,2,2,1,3,1,2,1
238,1,2,1,2,2,1,1,1,1,2,2,3,3,4,1,2
239,2,1,2,1,2,1,1,1,1,2,2,1,3,4,1,1
240,2,1,2,2,2,2,1,1,1,2,2,1,3,3,3,1
241,3,2,1,2,3,2,1,1,1,2,2,1,3,3,2,1
242,2,1,1,1,3,2,1,1,1,2,2,1,3,1,2,1
243,1,2,1,3,3,3,2,1,1,2,2,1,3,3,3,1
244,3,2,2,1,3,1,1,1,2,1,2,1,3,1,2,1
245,3,1,2,1,2,1,1,1,2,2,2,1,3,4,1,1
246,1,2,2,1,3,2,1,1,3,3,2,1,3,4,1,1
247,3,1,2,1,3,1,1,1,2,2,2,1,3,4,1,1
248,1,1,2,1,1,2,1,1,1,3,2,1,3,4,1,1
249,2,2,2,1,1,1,2,1,1,2,2,4,3,4,1,1
250,2,1,1,2,2,1,1,1,2,2,2,1,3,1,2,1
251,1,2,2,3,3,1,1,1,2,1,2,1,3,1,2,1
252,2,2,1,1,3,3,1,1,3,1,2,1,3,3,3,1
253,1,2,1,1,2,2,1,1,3,1,2,4,3,1,2,1
254,2,2,2,1,2,1,1,1,1,2,2,1,3,4,1,1
255,2,2,2,1,1,1,1,1,1,2,2,4,3,4,1,1
256,1,1,2,4,3,2,1,1,3,3,2,1,3,1,3,1
257,2,2,1,1,2,2,1,1,1,3,2,4,3,4,1,1
258,2,2,2,1,2,1,1,1,3,2,2,4,3,4,1,1
259,2,1,2,2,2,2,2,1,1,3,2,3,3,1,2,2
260,2,2,2,2,2,1,3,1,3,3,1,3,3,1,2,2
261,3,1,1,2,3,2,1,1,1,1,2,4,3,4,1,1
262,3,1,2,2,2,2,1,1,2,2,1,3,3,1,2,2
263,2,1,1,2,3,2,1,1,1,1,1,3,3,3,2,2
264,2,2,2,3,3,1,1,1,3,1,1,3,3,1,2,3
265,2,1,2,2,3,1,1,1,1,2,2,1,3,1,2,1
266,3,1,2,1,1,2,2,1,1,2,2,1,3,4,1,1
267,1,2,2,3,3,3,2,3,3,2,1,3,3,3,2,2
268,2,1,2,1,3,1,1,1,1,1,2,2,3,2,1,2
269,3,2,2,3,2,2,1,1,1,2,2,1,3,1,1,1
270,3,1,2,2,1,2,3,3,3,2,1,2,3,1,1,3
271,2,2,2,3,2,1,1,1,3,2,2,1,3,1,1,1
272,1,1,2,2,2,3,3,1,1,2,2,1,3,3,2,1
273,3,2,2,2,2,2,3,1,1,2,1,2,3,3,2,2
274,1,1,2,1,3,1,1,1,2,2,2,4,3,1,1,1
275,1,1,2,3,3,1,1,1,1,1,1,2,3,1,1,1
276,2,2,2,2,1,2,2,1,1,2,2,1,3,1,1,1
277,3,1,2,2,3,2,2,1,3,2,2,1,3,1,2,1
278,1,2,1,2,3,3,3,1,1,1,1,2,3,1,2,1
279,2,1,1,2,2,2,1,1,2,1,1,2,3,1,3,1
280,2,2,1,1,3,2,1,1,1,2,2,1,3,4,1,1
281,2,2,1,2,1,3,3,1,2,3,1,2,3,3,3,2
282,3,2,1,3,2,3,1,3,2,2,2,1,3,3,3,1
283,1,1,2,3,3,1,3,1,2,1,1,2,3,3,2,2
284,2,1,2,2,2,1,3,1,1,2,1,2,3,3,2,3
285,2,1,2,2,2,2,2,1,1,2,1,2,3,1,2,2
286,1,2,2,2,3,1,2,1,1,2,2,4,3,4,1,1
287,2,2,2,1,2,2,3,1,1,2,2,1,3,4,2,1
288,1,1,2,3,3,3,3,3,3,2,2,2,3,3,2,3
289,2,1,1,1,2,2,1,1,1,2,2,1,3,4,1,1
290,2,1,2,2,2,2,3,1,3,2,1,3,3,1,2,2
291,3,1,1,2,2,3,3,1,1,2,2,1,3,2,2,1
292,2,2,2,2,3,2,3,1,2,2,2,1,3,1,2,1
293,3,1,1,2,2,2,3,1,3,2,2,1,3,3,1,1
294,1,2,1,3,3,3,2,3,2,1,1,3,3,3,2,3
295,3,2,1,1,3,2,3,1,1,2,2,1,3,4,1,1
296,3,1,1,1,2,2,1,1,1,2,2,1,3,4,1,1
297,2,1,2,1,2,1,1,1,1,2,2,1,3,4,1,1
298,2,2,2,1,3,2,1,1,1,2,2,1,3,4,1,1
299,3,1,2,1,2,1,2,1,1,2,2,1,3,4,1,1
300,3,2,2,4,1,2,1,3,3,1,1,2,3,3,3,1
301,3,1,2,1,1,2,2,1,1,2,1,2,3,1,2,2
302,2,2,1,4,3,3,1,1,2,1,2,1,3,1,3,1
303,2,2,1,2,3,3,2,1,1,2,1,2,3,1,2,1
304,3,1,2,1,2,3,3,1,1,2,2,1,3,4,1,1
305,3,2,2,2,1,3,2,1,2,1,1,2,3,5,2,3
306,3,1,1,2,3,3,2,1,2,1,2,1,3,1,2,1
307,2,1,2,1,2,1,1,1,2,2,2,1,3,4,1,1
308,3,2,2,4,3,2,1,1,1,2,2,1,3,3,3,1
309,2,2,1,3,2,3,1,1,3,1,1,3,3,1,3,2
310,3,1,1,4,3,3,1,1,2,1,2,1,3,3,3,1
311,1,1,2,3,2,3,1,1,3,2,2,1,3,1,2,1
312,2,2,1,1,3,1,3,1,1,2,2,1,3,4,1,1
313,1,2,2,2,2,2,2,1,1,2,2,1,3,3,2,1
314,2,2,2,1,3,1,1,1,1,2,2,1,3,4,1,1
315,3,2,1,2,1,2,1,1,1,1,1,2,3,1,1,2
316,2,2,1,1,3,2,1,1,1,2,2,1,3,4,1,1
317,1,1,2,2,2,3,1,1,2,2,2,1,3,3,3,1
318,2,1,2,1,2,2,1,1,1,2,2,1,3,4,1,1
319,2,2,1,1,2,2,1,1,1,2,2,4,3,2,1,1
320,3,1,2,1,2,1,3,1,2,2,2,1,3,4,1,1
321,2,1,1,1,3,1,1,1,1,2,2,1,3,4,1,1
322,1,2,2,2,3,2,2,1,1,2,2,1,3,3,2,1
323,1,2,2,2,1,2,2,1,2,2,2,2,3,1,2,2
324,1,2,1,3,3,3,1,3,2,2,1,3,3,3,3,3
325,2,2,1,3,3,2,1,1,3,2,1,3,3,1,3,2
326,2,2,1,1,2,1,1,1,1,2,2,1,3,4,1,1
327,3,1,1,1,2,1,2,1,1,1,2,1,3,4,1,1
328,3,2,2,1,1,1,2,1,1,1,2,1,3,4,1,1
329,1,2,2,3,2,2,1,1,3,3,2,1,3,3,2,1
330,3,2,2,1,2,1,2,1,2,1,2,1,3,4,1,1
331,2,1,1,2,2,1,3,1,3,2,1,3,3,1,2,2
332,1,2,1,2,3,2,1,1,3,3,2,1,3,1,3,2
333,2,2,1,3,2,2,3,1,1,2,2,1,3,1,2,1
334,3,1,2,2,2,2,2,1,1,1,2,1,3,1,2,1
335,2,2,1,2,2,2,3,1,2,2,2,1,3,1,2,1
336,2,2,2,1,1,1,2,3,2,2,2,5,3,4,1,1
337,2,2,1,1,1,2,3,1,1,3,2,1,3,4,1,1
338,2,1,2,3,3,1,3,1,3,2,2,1,3,1,2,1
339,2,1,2,1,2,2,2,1,1,1,2,1,3,4,1,1
340,3,2,2,1,1,1,3,1,2,3,2,5,3,4,1,1
341,1,2,1,2,2,1,3,1,2,1,1,3,3,3,2,2
342,3,2,2,1,2,1,3,1,1,2,2,1,3,4,1,1
343,2,2,1,1,2,1,1,1,2,2,2,1,3,4,1,2
344,1,1,2,2,2,2,1,1,3,2,2,1,3,3,3,1
345,1,2,2,1,2,2,1,1,1,2,2,1,3,4,1,1
346,2,2,2,1,2,1,1,1,2,2,2,1,3,4,1,1
347,3,1,2,4,2,1,1,1,2,2,2,1,3,5,3,1
348,3,1,1,2,3,2,3,1,2,2,1,3,3,2,2,2
349,3,1,2,1,1,1,3,1,1,2,2,1,3,4,1,1
350,2,1,1,1,2,1,3,1,1,2,2,1,3,4,1,1
351,2,2,2,1,2,1,1,1,1,2,2,4,3,4,1,1
352,2,1,2,2,2,1,2,1,1,2,1,3,3,1,2,1
353,3,2,2,3,3,1,1,1,1,2,2,1,3,3,3,1
354,2,2,1,1,3,1,1,1,1,2,2,1,3,4,1,1
355,2,2,1,1,3,1,1,1,1,1,2,1,3,4,1,1
356,2,1,1,1,3,2,1,1,2,2,2,1,3,4,1,1
357,2,2,2,1,2,2,1,1,1,2,2,1,3,4,1,1
358,3,2,1,2,2,1,2,1,1,2,2,1,3,1,2,1
359,3,1,2,4,2,2,1,1,2,2,2,1,3,5,3,2
360,2,2,1,1,2,2,3,1,1,2,2,1,3,1,1,1
361,1,2,1,3,3,2,2,1,1,2,2,1,3,4,1,1
362,1,2,2,2,2,2,1,1,2,2,2,1,3,4,1,1
363,2,2,1,1,2,1,1,1,1,2,2,1,3,4,1,1
364,2,2,1,1,2,2,1,1,1,2,2,1,3,4,1,1
365,2,1,2,1,2,1,1,1,1,2,2,1,3,4,1,1
366,3,2,2,1,2,2,1,1,3,2,2,4,3,4,1,1
367,3,1,2,1,2,1,1,1,1,2,2,1,3,4,1,1
368,1,1,2,3,2,1,1,3,2,1,2,1,3,3,2,1
369,2,1,2,1,2,1,3,1,3,3,2,2,3,4,1,2
370,3,1,2,1,2,1,1,1,1,1,2,1,3,4,1,1
371,2,1,1,2,3,1,1,1,2,1,2,1,3,4,1,1
372,3,1,2,2,2,1,2,1,1,1,1,2,3,3,2,1
373,2,1,1,1,3,1,2,1,1,2,2,1,3,2,1,1
374,2,2,2,1,2,1,1,1,1,1,2,1,3,4,1,1
375,3,1,1,1,2,2,2,1,2,1,1,2,3,1,2,2
376,2,2,1,3,2,3,1,1,1,1,2,1,3,5,3,1
377,2,2,2,1,2,1,1,1,1,2,2,1,3,4,1,1
378,2,1,1,2,2,2,1,1,3,1,2,1,3,3,3,1
379,3,1,2,2,2,1,3,1,1,1,2,1,3,1,2,1
380,1,1,1,3,2,2,1,1,3,1,2,1,3,4,2,1
381,2,2,2,2,2,1,1,1,1,1,2,1,3,2,1,1
382,3,2,1,1,1,1,3,1,1,2,2,5,4,4,1,1
383,2,1,2,1,2,1,1,1,1,2,2,1,4,4,1,1
384,1,1,2,2,1,2,3,1,1,2,1,2,4,5,2,2
385,2,1,2,2,2,2,1,3,3,1,1,3,4,5,2,3
386,2,1,1,2,2,2,3,1,1,1,2,1,4,4,2,1
387,1,2,1,3,2,2,1,1,3,1,1,3,4,1,3,2
388,3,1,1,1,2,2,1,1,2,1,1,2,4,4,2,1
389,2,2,2,1,3,2,1,1,2,2,2,1,4,4,1,1
390,3,1,2,2,2,2,1,1,2,2,2,1,4,3,2,1
391,2,2,2,1,2,2,3,1,1,2,2,1,4,4,1,1
392,1,2,1,4,2,3,1,1,3,2,2,1,4,3,3,1
393,1,1,2,2,1,1,1,3,1,1,1,3,4,1,2,2
394,2,2,2,1,2,1,1,1,1,2,2,1,4,4,1,1
395,2,1,2,1,2,1,1,1,1,2,2,1,4,4,1,1
396,2,1,2,2,2,1,1,1,2,2,2,1,4,1,2,1
397,2,1,2,1,1,1,3,1,1,2,2,3,4,4,1,1
398,2,1,2,1,1,1,2,1,2,2,2,2,4,4,1,1
399,2,2,2,1,1,1,2,1,1,2,2,2,4,4,1,1
400,2,1,2,1,1,1,1,1,1,2,2,1,4,2,1,1
401,2,2,1,2,2,2,3,1,1,2,1,2,4,3,2,2
402,3,1,2,2,2,1,3,1,1,1,1,2,4,3,2,2
403,2,2,1,2,1,1,2,1,2,1,1,3,4,1,2,2
404,2,1,2,1,2,2,1,1,1,2,2,1,4,4,1,1
405,3,1,1,1,2,1,1,1,1,2,2,1,4,4,1,1
406,1,2,1,3,1,2,1,1,2,1,1,2,4,1,2,2
407,1,1,2,2,2,1,1,1,2,2,2,1,4,4,1,1
